cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FbaFileAction.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FbaFileAction.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/BAPs.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/BAPs.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Body_object.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/Body_object.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/SimpleFbaAction.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/SimpleFbaAction.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAP1.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/FAP1.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Face_object.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/Face_object.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAP2.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/FAP2.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAPs.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/FAPs.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBACodingParameters.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/FBACodingParameters.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Fba_object_plane.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/Fba_object_plane.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBAPs.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/FBAPs.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/LLFAPs.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/LLFAPs.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Fba_in_buffer.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/Fba_in_buffer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBADecoder.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBADecoder/FBADecoder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBAEncoder.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFBAEncoder/FBAEncoder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/SimpleCloner.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libSimpleCloner/SimpleCloner.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/SimpleVORAction.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/SimpleVORAction.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/EulerAngles.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/EulerAngles.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/EventIn.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/EventIn.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/ExposedField.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/ExposedField.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/EventOut.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/EventOut.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FaceGenCloner.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libSimpleCloner/FaceGenCloner.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Field.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Field.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FieldValue.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/FieldValue.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Interpolator.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Interpolator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/ksString.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/ksString.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Matrix.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Matrix.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/MFColor.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFColor.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FaceModelData.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libSimpleCloner/FaceModelData.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/MFFloat.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFFloat.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/MFInt32.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFInt32.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/mfnode.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/mfnode.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/MFRotation.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFRotation.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/MFString.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFString.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/MFTime.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFTime.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/MFVec2f.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFVec2f.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Node.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/Node.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeAppearance.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeAppearance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/MFVec3f.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/MFVec3f.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeColor.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeColor.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeCoordinate.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeCoordinate.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeDirectionalLight.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeDirectionalLight.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeCoordinateInterpolator.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeCoordinateInterpolator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeIndexedFaceSet.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeIndexedFaceSet.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeList.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeList.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeImageTexture.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeImageTexture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeGroup.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeGroup.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeMaterial.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeMaterial.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeNormal.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeNormal.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePixelTexture.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePixelTexture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePointLight.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePointLight.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeShape.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeTextureCoordinate.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeTextureCoordinate.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeTextureTransform.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeTextureTransform.cpp normal i386 c++ com.apple.compilers.llvmgcc42
